"","X1","date_use","total_cases","new_case","avg_cases","total_deaths","new_deaths","avg_deaths"
"1",1,2020-10-26,286259,86,952,6643,4,9
"2",2,2020-10-25,286173,309,1168,6639,8,9
"3",3,2020-10-24,285864,807,1200,6631,7,9
"4",4,2020-10-23,285057,1300,1220,6624,10,9
"5",5,2020-10-22,283757,1340,1214,6614,9,9
"6",6,2020-10-21,282417,1386,1210,6605,10,10
"7",7,2020-10-20,281031,1437,1194,6595,12,10
"8",8,2020-10-19,279594,1598,1158,6583,10,11
"9",9,2020-10-18,277996,531,1141,6573,6,12
"10",10,2020-10-17,277465,949,1135,6567,4,13
"11",11,2020-10-16,276516,1255,1144,6563,15,14
"12",12,2020-10-15,275261,1312,1141,6548,10,13
"13",13,2020-10-14,273949,1278,1123,6538,14,15
"14",14,2020-10-13,272671,1180,1129,6524,19,16
"15",15,2020-10-12,271491,1484,1116,6505,16,15
"16",16,2020-10-11,270007,484,1071,6489,12,15
"17",17,2020-10-10,269523,1017,1066,6477,9,16
"18",18,2020-10-09,268506,1231,1036,6468,12,16
"19",19,2020-10-08,267275,1184,1011,6456,22,16
"20",20,2020-10-07,266091,1322,1004,6434,19,15
"21",21,2020-10-06,264769,1087,976,6415,16,14
"22",22,2020-10-05,263682,1169,972,6399,14,13
"23",23,2020-10-04,262513,452,952,6385,18,14
"24",24,2020-10-03,262061,810,952,6367,13,14
"25",25,2020-10-02,261251,1055,939,6354,12,15
"26",26,2020-10-01,260196,1131,939,6342,13,16
"27",27,2020-09-30,259065,1126,946,6329,14,17
"28",28,2020-09-29,257939,1061,945,6315,9,19
"29",29,2020-09-28,256878,1030,944,6306,22,20
"30",30,2020-09-27,255848,453,973,6284,18,19
"31",31,2020-09-26,255395,718,972,6266,20,19
"32",32,2020-09-25,254677,1054,970,6246,17,18
"33",33,2020-09-24,253623,1177,954,6229,19,18
"34",34,2020-09-23,252446,1119,938,6210,26,18
"35",35,2020-09-22,251327,1058,942,6184,19,17
"36",36,2020-09-21,250269,1232,928,6165,15,17
"37",37,2020-09-20,249037,449,915,6150,15,17
"38",38,2020-09-19,248588,700,895,6135,16,18
"39",39,2020-09-18,247888,943,885,6119,14,18
"40",40,2020-09-17,246945,1063,890,6105,18,20
"41",41,2020-09-16,245882,1152,870,6087,20,21
"42",42,2020-09-15,244730,959,853,6067,21,22
"43",43,2020-09-14,243771,1142,880,6046,18,23
"44",44,2020-09-13,242629,306,770,6028,19,25
"45",45,2020-09-12,242323,629,780,6009,19,25
"46",46,2020-09-11,241694,976,754,5990,25,25
"47",47,2020-09-10,240718,924,753,5965,25,26
"48",48,2020-09-09,239794,1034,765,5940,29,26
"49",49,2020-09-08,238760,1146,789,5911,29,25
"50",50,2020-09-07,237614,375,779,5882,27,25
"51",51,2020-09-06,237239,373,901,5855,21,26
"52",52,2020-09-05,236866,452,907,5834,21,27
"53",53,2020-09-04,236414,965,962,5813,31,29
"54",54,2020-09-03,235449,1009,973,5782,24,28
"55",55,2020-09-02,234440,1203,997,5758,23,29
"56",56,2020-09-01,233237,1075,1023,5735,29,30
"57",57,2020-08-31,232162,1227,1047,5706,31,30
"58",58,2020-08-30,230935,415,1089,5675,32,29
"59",59,2020-08-29,230520,839,1101,5643,34,28
"60",60,2020-08-28,229681,1044,1108,5609,22,29
"61",61,2020-08-27,228637,1177,1141,5587,31,30
"62",62,2020-08-26,227460,1385,1164,5556,28,31
"63",63,2020-08-25,226075,1243,1165,5528,30,33
"64",64,2020-08-24,224832,1523,1194,5498,25,33
"65",65,2020-08-23,223309,496,1192,5473,29,35
"66",66,2020-08-22,222813,889,1198,5444,38,36
"67",67,2020-08-21,221924,1277,1227,5406,32,36
"68",68,2020-08-20,220647,1332,1247,5374,38,36
"69",69,2020-08-19,219315,1395,1271,5336,42,35
"70",70,2020-08-18,217920,1447,1303,5294,29,34
"71",71,2020-08-17,216473,1507,1334,5265,39,35
"72",72,2020-08-16,214966,540,1411,5226,36,36
"73",73,2020-08-15,214426,1092,1426,5190,33,37
"74",74,2020-08-14,213334,1415,1454,5157,35,37
"75",75,2020-08-13,211919,1498,1519,5122,31,37
"76",76,2020-08-12,210421,1625,1571,5091,32,38
"77",77,2020-08-11,208796,1662,1626,5059,42,38
"78",78,2020-08-10,207134,2043,1700,5017,43,39
"79",79,2020-08-09,205091,649,1717,4974,42,39
"80",80,2020-08-08,204442,1287,1729,4932,35,38
"81",81,2020-08-07,203155,1866,1779,4897,33,40
"82",82,2020-08-06,201289,1864,1816,4864,37,41
"83",83,2020-08-05,199425,2009,1874,4827,34,42
"84",84,2020-08-04,197416,2181,1920,4793,49,43
"85",85,2020-08-03,195235,2163,1976,4744,41,40
"86",86,2020-08-02,193072,734,2038,4703,40,40
"87",87,2020-08-01,192338,1636,2047,4663,47,41
"88",88,2020-07-31,190702,2126,2104,4616,39,41
"89",89,2020-07-30,188576,2266,2159,4577,43,41
"90",90,2020-07-29,186310,2336,2207,4534,39,40
"91",91,2020-07-28,183974,2574,2302,4495,32,41
"92",92,2020-07-27,181400,2596,2397,4463,42,44
"93",93,2020-07-26,178804,793,2513,4421,42,44
"94",94,2020-07-25,178011,2034,2551,4379,47,43
"95",95,2020-07-24,175977,2511,2597,4332,40,41
"96",96,2020-07-23,173466,2607,2707,4292,38,40
"97",97,2020-07-22,170859,3002,2821,4254,49,41
"98",98,2020-07-21,167857,3236,2826,4205,47,39
"99",99,2020-07-20,164621,3405,2848,4158,42,39
"100",100,2020-07-19,161216,1060,2870,4116,37,41
"101",101,2020-07-18,160156,2356,2895,4079,32,40
"102",102,2020-07-17,157800,3281,2910,4047,36,40
"103",103,2020-07-16,154519,3408,2908,4011,43,41
"104",104,2020-07-15,151111,3038,2900,3968,37,39
"105",105,2020-07-14,148073,3385,2949,3931,48,39
"106",106,2020-07-13,144688,3561,2960,3883,55,37
"107",107,2020-07-12,141127,1239,2839,3828,29,34
"108",108,2020-07-11,139888,2460,2831,3799,33,35
"109",109,2020-07-10,137428,3268,2609,3766,40,35
"110",110,2020-07-09,134160,3347,2358,3726,32,34
"111",111,2020-07-08,130813,3383,2343,3694,35,35
"112",112,2020-07-07,127430,3460,2349,3659,33,34
"113",113,2020-07-06,123970,2717,2289,3626,35,35
"114",114,2020-07-05,121253,1182,2322,3591,39,34
"115",115,2020-07-04,120071,907,2311,3552,28,34
"116",116,2020-07-03,119164,1507,2474,3524,33,34
"117",117,2020-07-02,117657,3242,2666,3491,42,34
"118",118,2020-07-01,114415,3428,2621,3449,29,31
"119",119,2020-06-30,110987,3042,2518,3420,37,32
"120",120,2020-06-29,107945,2949,2446,3383,32,30
"121",121,2020-06-28,104996,1100,2347,3351,40,30
"122",122,2020-06-27,103896,2049,2323,3311,24,28
"123",123,2020-06-26,101847,2850,2243,3287,31,31
"124",124,2020-06-25,98997,2929,2090,3256,25,31
"125",125,2020-06-24,96068,2707,1930,3231,37,32
"126",126,2020-06-23,93361,2541,1812,3194,21,32
"127",127,2020-06-22,90820,2256,1712,3173,30,33
"128",128,2020-06-21,88564,932,1673,3143,31,33
"129",129,2020-06-20,87632,1487,1661,3112,39,33
"130",130,2020-06-19,86145,1781,1626,3073,35,31
"131",131,2020-06-18,84364,1804,1583,3038,29,30
"132",132,2020-06-17,82560,1886,1526,3009,40,30
"133",133,2020-06-16,80674,1837,1472,2969,24,28
"134",134,2020-06-15,78837,1984,1400,2945,32,30
"135",135,2020-06-14,76853,846,1340,2913,29,30
"136",136,2020-06-13,76007,1244,1318,2884,28,31
"137",137,2020-06-12,74763,1482,1294,2856,31,32
"138",138,2020-06-11,73281,1403,1281,2825,25,33
"139",139,2020-06-10,71878,1507,1301,2800,26,36
"140",140,2020-06-09,70371,1336,1276,2774,36,39
"141",141,2020-06-08,69035,1562,1286,2738,37,38
"142",142,2020-06-07,67473,692,1235,2701,35,38
"143",143,2020-06-06,66781,1079,1206,2666,35,37
"144",144,2020-06-05,65702,1385,1183,2631,39,37
"145",145,2020-06-04,64317,1543,1198,2592,45,37
"146",146,2020-06-03,62774,1338,1158,2547,45,35
"147",147,2020-06-02,61436,1401,1166,2502,30,35
"148",148,2020-06-01,60035,1207,1206,2472,36,36
"149",149,2020-05-31,58828,487,1168,2436,30,35
"150",150,2020-05-30,58341,921,1171,2406,37,36
"151",151,2020-05-29,57420,1487,1146,2369,33,36
"152",152,2020-05-28,55933,1267,1072,2336,32,38
"153",153,2020-05-27,54666,1390,1027,2304,47,37
"154",154,2020-05-26,53276,1685,994,2257,40,34
"155",155,2020-05-25,51591,939,890,2217,28,35
"156",156,2020-05-24,50652,511,922,2189,38,38
"157",157,2020-05-23,50141,742,928,2151,35,38
"158",158,2020-05-22,49399,973,930,2116,43,40
"159",159,2020-05-21,48426,949,966,2073,27,40
"160",160,2020-05-20,47477,1157,1008,2046,29,41
"161",161,2020-05-19,46320,960,979,2017,46,42
"162",162,2020-05-18,45360,1164,999,1971,46,43
"163",163,2020-05-17,44196,549,1001,1925,38,40
"164",164,2020-05-16,43647,758,1007,1887,52,39
"165",165,2020-05-15,42889,1222,999,1835,43,39
"166",166,2020-05-14,41667,1249,968,1792,31,40
"167",167,2020-05-13,40418,952,926,1761,41,42
"168",168,2020-05-12,39466,1096,933,1720,48,44
"169",169,2020-05-11,38370,1184,956,1672,28,43
"170",170,2020-05-10,37186,589,921,1644,31,45
"171",171,2020-05-09,36597,701,904,1613,49,47
"172",172,2020-05-08,35896,1004,905,1564,50,47
"173",173,2020-05-07,34892,953,894,1514,50,45
"174",174,2020-05-06,33939,1004,889,1464,53,44
"175",175,2020-05-05,32935,1260,887,1411,37,42
"176",176,2020-05-04,31675,934,844,1374,43,45
"177",177,2020-05-03,30741,473,865,1331,44,44
"178",178,2020-05-02,30268,707,883,1287,49,43
"179",179,2020-05-01,29561,926,910,1238,36,42
"180",180,2020-04-30,28635,916,923,1202,45,43
"181",181,2020-04-29,27719,993,931,1157,42,44
"182",182,2020-04-28,26726,960,900,1115,54,45
"183",183,2020-04-27,25766,1078,888,1061,37,43
"184",184,2020-04-26,24688,598,869,1024,41,44
"185",185,2020-04-25,24090,902,853,983,40,44
"186",186,2020-04-24,23188,1013,811,943,44,43
"187",187,2020-04-23,22175,974,785,899,50,43
"188",188,2020-04-22,21201,778,755,849,47,44
"189",189,2020-04-21,20423,876,766,802,40,42
"190",190,2020-04-20,19547,939,735,762,47,43
"191",191,2020-04-19,18608,486,698,715,37,42
"192",192,2020-04-18,18122,610,690,678,38,42
"193",193,2020-04-17,17512,833,671,640,39,41
"194",194,2020-04-16,16679,765,636,601,58,40
"195",195,2020-04-15,15914,851,608,543,35,37
"196",196,2020-04-14,15063,662,573,508,47,37
"197",197,2020-04-13,14401,676,579,461,42,34
"198",198,2020-04-12,13725,435,559,419,37,31
"199",199,2020-04-11,13290,477,581,382,30,29
"200",200,2020-04-10,12813,583,597,352,30,27
"201",201,2020-04-09,12230,573,627,322,35,27
"202",202,2020-04-08,11657,605,633,287,40,25
"203",203,2020-04-07,11052,702,635,247,25,22
"204",204,2020-04-06,10350,535,627,222,17,21
"205",205,2020-04-05,9815,593,639,205,23,20
"206",206,2020-04-04,9222,591,607,182,21,19
"207",207,2020-04-03,8631,788,578,161,26,17
"208",208,2020-04-02,7843,619,519,135,22,14
"209",209,2020-04-01,7224,618,484,113,19,12
"210",210,2020-03-31,6606,645,459,94,16,10
"211",211,2020-03-30,5961,617,407,78,11,8
"212",212,2020-03-29,5344,370,360,67,15,8
"213",213,2020-03-28,4974,392,343,52,8,6
"214",214,2020-03-27,4582,373,315,44,9,5
"215",215,2020-03-26,4209,376,297,35,4,4
"216",216,2020-03-25,3833,439,274,31,7,4
"217",217,2020-03-24,3394,283,238,24,3,3
"218",218,2020-03-23,3111,288,227,21,7,3
"219",219,2020-03-22,2823,251,217,14,4,2
"220",220,2020-03-21,2572,192,206,10,3,1
"221",221,2020-03-20,2380,249,199,7,3,1
"222",222,2020-03-19,2131,217,185,4,4,1
"223",223,2020-03-18,1914,186,176,0,0,0
"224",224,2020-03-17,1728,207,168,0,0,0
"225",225,2020-03-16,1521,220,152,0,0,0
"226",226,2020-03-15,1301,169,133,0,0,0
"227",227,2020-03-14,1132,144,116,0,0,0
"228",228,2020-03-13,988,149,101,0,0,0
"229",229,2020-03-12,839,157,86,0,0,0
"230",230,2020-03-11,682,132,68,0,0,0
"231",231,2020-03-10,550,96,52,0,0,0
"232",232,2020-03-09,454,87,40,0,0,0
"233",233,2020-03-08,367,46,31,0,0,0
"234",234,2020-03-07,321,41,28,0,0,0
"235",235,2020-03-06,280,43,NA,0,0,NA
"236",236,2020-03-05,237,33,NA,0,0,NA
"237",237,2020-03-04,204,19,NA,0,0,NA
"238",238,2020-03-03,185,13,NA,0,0,NA
"239",239,2020-03-02,172,19,NA,0,0,NA
"240",240,2020-03-01,153,25,NA,0,0,NA
